{'neurons': 50, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(374.58375134233114), 'rmse': np.float64(19.35416625283381), 'r2': 0.9074546443305797, 'mae': np.float64(13.075718035655068), 'z_threshold': 1.5, 'mse_peak': np.float64(1782.0210492168712), 'rmse_peak': np.float64(42.21399115479217), 'r2_peak': 0.5324359329614071, 'mae_peak': np.float64(33.15190528046681)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(372.67822132314666), 'rmse': np.float64(19.30487558424417), 'r2': 0.9094722435319131, 'mae': np.float64(12.881426010886345), 'z_threshold': 1.5, 'mse_peak': np.float64(1747.9565573804016), 'rmse_peak': np.float64(41.8085703819253), 'r2_peak': 0.5376761308896534, 'mae_peak': np.float64(33.95941740025583)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(369.48474357367445), 'rmse': np.float64(19.22198594250018), 'r2': 0.9090898527558723, 'mae': np.float64(13.053617814263115), 'z_threshold': 1.5, 'mse_peak': np.float64(1726.7588852911817), 'rmse_peak': np.float64(41.55428841035762), 'r2_peak': 0.5463422449622275, 'mae_peak': np.float64(32.64242650422833)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(284.78094560673577), 'rmse': np.float64(16.875453937797815), 'r2': 0.9296414919104078, 'mae': np.float64(12.493165392947997), 'z_threshold': 1.5, 'mse_peak': np.float64(1217.9892666278727), 'rmse_peak': np.float64(34.89970295902062), 'r2_peak': 0.6804257641265523, 'mae_peak': np.float64(27.52328517751842)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(415.0369423767745), 'rmse': np.float64(20.372455482262673), 'r2': 0.8991828309383141, 'mae': np.float64(13.30184634043444), 'z_threshold': 1.5, 'mse_peak': np.float64(1687.3502886807985), 'rmse_peak': np.float64(41.077369544322075), 'r2_peak': 0.553706120032824, 'mae_peak': np.float64(32.757020980687564)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(313.1699903751774), 'rmse': np.float64(17.69660957288648), 'r2': 0.9229458578936629, 'mae': np.float64(11.259769984855836), 'z_threshold': 1.5, 'mse_peak': np.float64(1632.8292880898268), 'rmse_peak': np.float64(40.40828241944746), 'r2_peak': 0.5710196278678225, 'mae_peak': np.float64(31.595011012772165)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(348.82207803322905), 'rmse': np.float64(18.676779112931357), 'r2': 0.9138193710718937, 'mae': np.float64(13.807996035830374), 'z_threshold': 1.5, 'mse_peak': np.float64(1296.507982796268), 'rmse_peak': np.float64(36.00705462539623), 'r2_peak': 0.659824138637068, 'mae_peak': np.float64(28.187439319825618)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(310.85870692155095), 'rmse': np.float64(17.631185635729405), 'r2': 0.9231986718807257, 'mae': np.float64(12.604727210225061), 'z_threshold': 1.5, 'mse_peak': np.float64(1214.3654342741684), 'rmse_peak': np.float64(34.84774647339722), 'r2_peak': 0.6813765799400403, 'mae_peak': np.float64(26.958646351336455)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(437.1914082942413), 'rmse': np.float64(20.909122609383715), 'r2': 0.8938012605097112, 'mae': np.float64(14.328993296441935), 'z_threshold': 1.5, 'mse_peak': np.float64(1849.4178462334169), 'rmse_peak': np.float64(43.00485840266675), 'r2_peak': 0.5108402376122211, 'mae_peak': np.float64(34.47977003022562)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(286.1390171768843), 'rmse': np.float64(16.91564415494971), 'r2': 0.9295967137039486, 'mae': np.float64(11.415352731386436), 'z_threshold': 1.5, 'mse_peak': np.float64(1225.4731730298847), 'rmse_peak': np.float64(35.00675896209023), 'r2_peak': 0.6780410900031334, 'mae_peak': np.float64(27.549205296735654)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(319.39719539147), 'rmse': np.float64(17.871686976653045), 'r2': 0.9224148075561476, 'mae': np.float64(11.63871683636301), 'z_threshold': 1.5, 'mse_peak': np.float64(1759.9955324234245), 'rmse_peak': np.float64(41.952300680933156), 'r2_peak': 0.5344918952754945, 'mae_peak': np.float64(33.676651399290805)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(333.790758222302), 'rmse': np.float64(18.26994138530012), 'r2': 0.9175330367957755, 'mae': np.float64(12.746396403651937), 'z_threshold': 1.5, 'mse_peak': np.float64(1383.4209751637381), 'rmse_peak': np.float64(37.19436751934005), 'r2_peak': 0.637020035280552, 'mae_peak': np.float64(29.833993883061876)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(347.9382492445946), 'rmse': np.float64(18.653102938776556), 'r2': 0.9154818626596497, 'mae': np.float64(12.826320756296484), 'z_threshold': 1.5, 'mse_peak': np.float64(1436.359767216661), 'rmse_peak': np.float64(37.89933729257889), 'r2_peak': 0.6200915851082415, 'mae_peak': np.float64(30.30877478507845)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(376.2056916484117), 'rmse': np.float64(19.396022572899106), 'r2': 0.9086153810798485, 'mae': np.float64(12.668793939163905), 'z_threshold': 1.5, 'mse_peak': np.float64(1913.6290897849449), 'rmse_peak': np.float64(43.745046459970126), 'r2_peak': 0.49385675456524014, 'mae_peak': np.float64(36.92664517147348)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(335.90419223165065), 'rmse': np.float64(18.32768922236654), 'r2': 0.9184050712622963, 'mae': np.float64(12.80978379769871), 'z_threshold': 1.5, 'mse_peak': np.float64(1538.9530071541335), 'rmse_peak': np.float64(39.22949154850383), 'r2_peak': 0.5929562976594835, 'mae_peak': np.float64(31.46976722517584)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(363.46068298293153), 'rmse': np.float64(19.064644842821792), 'r2': 0.91057204720324, 'mae': np.float64(14.101649700294763), 'z_threshold': 1.5, 'mse_peak': np.float64(1338.2671649024423), 'rmse_peak': np.float64(36.582334054874664), 'r2_peak': 0.6484076133373831, 'mae_peak': np.float64(29.93557550922041)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(390.591088876696), 'rmse': np.float64(19.763377466331406), 'r2': 0.9034998418594911, 'mae': np.float64(13.387464378256219), 'z_threshold': 1.5, 'mse_peak': np.float64(1768.4787145135542), 'rmse_peak': np.float64(42.05328422981437), 'r2_peak': 0.535989150861871, 'mae_peak': np.float64(33.863943091746115)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(361.4364059664007), 'rmse': np.float64(19.011480898825337), 'r2': 0.9110701119402459, 'mae': np.float64(14.476834029098173), 'z_threshold': 1.5, 'mse_peak': np.float64(1378.473281417747), 'rmse_peak': np.float64(37.12779661409692), 'r2_peak': 0.6378445771703247, 'mae_peak': np.float64(31.1089303156516)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(362.23634000015903), 'rmse': np.float64(19.032507454357113), 'r2': 0.9108732915787577, 'mae': np.float64(13.43937811341351), 'z_threshold': 1.5, 'mse_peak': np.float64(1590.321752117582), 'rmse_peak': np.float64(39.878838399802746), 'r2_peak': 0.5821872978335711, 'mae_peak': np.float64(32.49643591228728)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(354.36101093006215), 'rmse': np.float64(18.824479034758497), 'r2': 0.9124509120473643, 'mae': np.float64(13.451887213397628), 'z_threshold': 1.5, 'mse_peak': np.float64(1557.5791514075502), 'rmse_peak': np.float64(39.46617730928028), 'r2_peak': 0.5913246686470512, 'mae_peak': np.float64(32.20372208448867)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(408.8747504028191), 'rmse': np.float64(20.220651582053904), 'r2': 0.9006796970882793, 'mae': np.float64(14.564254629878041), 'z_threshold': 1.5, 'mse_peak': np.float64(1724.1968108301862), 'rmse_peak': np.float64(41.523448927445635), 'r2_peak': 0.543960439219741, 'mae_peak': np.float64(33.49143230062101)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(329.487852976792), 'rmse': np.float64(18.151800268204585), 'r2': 0.9185961205385447, 'mae': np.float64(13.35455148051041), 'z_threshold': 1.5, 'mse_peak': np.float64(1319.8119827372764), 'rmse_peak': np.float64(36.329216654605645), 'r2_peak': 0.6537096693408309, 'mae_peak': np.float64(29.299888711508565)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(456.7543771780329), 'rmse': np.float64(21.371812678807405), 'r2': 0.8876175311542326, 'mae': np.float64(15.108914817825593), 'z_threshold': 1.5, 'mse_peak': np.float64(1949.7923890079087), 'rmse_peak': np.float64(44.15645353748315), 'r2_peak': 0.48774641003923114, 'mae_peak': np.float64(35.09788261693852)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 32, 'mse': np.float64(340.74494973469825), 'rmse': np.float64(18.459278147714723), 'r2': 0.917229196496121, 'mae': np.float64(13.244750758727267), 'z_threshold': 1.5, 'mse_peak': np.float64(1185.3155475345645), 'rmse_peak': np.float64(34.428411922924425), 'r2_peak': 0.6864912530354325, 'mae_peak': np.float64(27.298866277848504)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(366.48719172432595), 'rmse': np.float64(19.143855194926804), 'r2': 0.9094549953518447, 'mae': np.float64(14.424272775901393), 'z_threshold': 1.5, 'mse_peak': np.float64(1226.8295223607943), 'rmse_peak': np.float64(35.026126282545064), 'r2_peak': 0.6781062708040898, 'mae_peak': np.float64(28.789666726752507)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(441.3933471611885), 'rmse': np.float64(21.00936332117631), 'r2': 0.8913970471557487, 'mae': np.float64(15.826341584317833), 'z_threshold': 1.5, 'mse_peak': np.float64(1644.9037877294647), 'rmse_peak': np.float64(40.55741347435096), 'r2_peak': 0.5678473897248006, 'mae_peak': np.float64(32.76052485937012)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(339.54633199895375), 'rmse': np.float64(18.426783007322623), 'r2': 0.916456071393721, 'mae': np.float64(12.503703327324642), 'z_threshold': 1.5, 'mse_peak': np.float64(1483.2789270970875), 'rmse_peak': np.float64(38.51336037139693), 'r2_peak': 0.6103098157515894, 'mae_peak': np.float64(30.913417490672135)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(439.1291848761139), 'rmse': np.float64(20.95540944186283), 'r2': 0.8933305526538282, 'mae': np.float64(15.42297717982525), 'z_threshold': 1.5, 'mse_peak': np.float64(1510.4203967115761), 'rmse_peak': np.float64(38.86412737617527), 'r2_peak': 0.6005029994352935, 'mae_peak': np.float64(30.76009516086524)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(350.743620018138), 'rmse': np.float64(18.72815046976444), 'r2': 0.9133446313486946, 'mae': np.float64(12.697101186911743), 'z_threshold': 1.5, 'mse_peak': np.float64(1696.7415537711731), 'rmse_peak': np.float64(41.19152283870036), 'r2_peak': 0.5548114417934227, 'mae_peak': np.float64(33.74905007395547)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(257.95299795196354), 'rmse': np.float64(16.06091522771861), 'r2': 0.936269654367253, 'mae': np.float64(11.075492981859085), 'z_threshold': 1.5, 'mse_peak': np.float64(1005.6235137891239), 'rmse_peak': np.float64(31.711567507600815), 'r2_peak': 0.7361459786215685, 'mae_peak': np.float64(25.25289804075828)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(527.1609775858884), 'rmse': np.float64(22.95998644568172), 'r2': 0.8702942870383079, 'mae': np.float64(17.363109313602145), 'z_threshold': 1.5, 'mse_peak': np.float64(1722.028195839076), 'rmse_peak': np.float64(41.497327574665285), 'r2_peak': 0.5475851017240511, 'mae_peak': np.float64(32.098299750973815)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 2, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(304.6624454718492), 'rmse': np.float64(17.454582363146052), 'r2': 0.9259940450216634, 'mae': np.float64(12.254043929993022), 'z_threshold': 1.5, 'mse_peak': np.float64(1399.464020047094), 'rmse_peak': np.float64(37.40941084870349), 'r2_peak': 0.6298502856395152, 'mae_peak': np.float64(30.033965421319273)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(289.52168650285796), 'rmse': np.float64(17.0153368025102), 'r2': 0.9287644223256142, 'mae': np.float64(12.154120636531994), 'z_threshold': 1.5, 'mse_peak': np.float64(1122.3923579484988), 'rmse_peak': np.float64(33.50212467812301), 'r2_peak': 0.7051227002705678, 'mae_peak': np.float64(25.975751936978313)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(388.00674724275945), 'rmse': np.float64(19.697886872524155), 'r2': 0.9045325926521759, 'mae': np.float64(15.496990819809078), 'z_threshold': 1.5, 'mse_peak': np.float64(1328.9742386403436), 'rmse_peak': np.float64(36.4550989388363), 'r2_peak': 0.6508490706257781, 'mae_peak': np.float64(29.093172869362537)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(641.5448014311388), 'rmse': np.float64(25.328734698581744), 'r2': 0.841498752645967, 'mae': np.float64(17.31810667518174), 'z_threshold': 1.5, 'mse_peak': np.float64(2884.51503183835), 'rmse_peak': np.float64(53.70768131132036), 'r2_peak': 0.24316518016832955, 'mae_peak': np.float64(43.99216751336291)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(356.384707511169), 'rmse': np.float64(18.878154240051355), 'r2': 0.9119509338203473, 'mae': np.float64(12.622476849505402), 'z_threshold': 1.5, 'mse_peak': np.float64(1452.3816711533273), 'rmse_peak': np.float64(38.110125572521106), 'r2_peak': 0.6189262290952244, 'mae_peak': np.float64(30.231990125202767)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(382.08492038986054), 'rmse': np.float64(19.546992617532258), 'r2': 0.9056013916068499, 'mae': np.float64(14.307932726740319), 'z_threshold': 1.5, 'mse_peak': np.float64(1734.0010633640265), 'rmse_peak': np.float64(41.64133839544578), 'r2_peak': 0.5450353463602324, 'mae_peak': np.float64(32.530870317494845)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(416.70945084229413), 'rmse': np.float64(20.413462490285525), 'r2': 0.8987765597091562, 'mae': np.float64(14.944427980399826), 'z_threshold': 1.5, 'mse_peak': np.float64(1722.5286165329892), 'rmse_peak': np.float64(41.50335668994725), 'r2_peak': 0.5444016664565687, 'mae_peak': np.float64(32.86376238664309)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 64, 'mse': np.float64(356.58146882861763), 'rmse': np.float64(18.883364870398964), 'r2': 0.913382326832671, 'mae': np.float64(12.947859578079873), 'z_threshold': 1.5, 'mse_peak': np.float64(1782.8495338901657), 'rmse_peak': np.float64(42.22380293022131), 'r2_peak': 0.5284471510064538, 'mae_peak': np.float64(33.01093845620394)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 3, 'optimizer': 'adam', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(320.51580568732857), 'rmse': np.float64(17.902955222178505), 'r2': 0.9221430844592446, 'mae': np.float64(12.505390709390229), 'z_threshold': 1.5, 'mse_peak': np.float64(1416.09443507503), 'rmse_peak': np.float64(37.631030215435636), 'r2_peak': 0.6254516420987689, 'mae_peak': np.float64(29.964666757403226)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 16, 'mse': np.float64(495.2516020850166), 'rmse': np.float64(22.254249079333515), 'r2': 0.878145452954375, 'mae': np.float64(14.822563426392593), 'z_threshold': 1.5, 'mse_peak': np.float64(1959.9798055256192), 'rmse_peak': np.float64(44.271659168429856), 'r2_peak': 0.48506995037458045, 'mae_peak': np.float64(35.0941830055627)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 64, 'mse': np.float64(475.16734197766016), 'rmse': np.float64(21.798333467897496), 'r2': 0.8830870995998882, 'mae': np.float64(15.57723788851751), 'z_threshold': 1.5, 'mse_peak': np.float64(1899.9228281903215), 'rmse_peak': np.float64(43.58810420505028), 'r2_peak': 0.5008482467796926, 'mae_peak': np.float64(34.53000903436865)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 32, 'mse': np.float64(351.6512613955204), 'rmse': np.float64(18.752366821164745), 'r2': 0.9131203877882381, 'mae': np.float64(12.354611043237478), 'z_threshold': 1.5, 'mse_peak': np.float64(1813.0333196719266), 'rmse_peak': np.float64(42.579728976027155), 'r2_peak': 0.5242989789627781, 'mae_peak': np.float64(36.449701887690786)}
{'neurons': 50, 'dropout': 0.1, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 72, 'batch_size': 16, 'mse': np.float64(298.24982755859514), 'rmse': np.float64(17.26991104663238), 'r2': 0.9275517424656216, 'mae': np.float64(11.8958314193794), 'z_threshold': 1.5, 'mse_peak': np.float64(1128.5869233510602), 'rmse_peak': np.float64(33.59444780541958), 'r2_peak': 0.701495628808438, 'mae_peak': np.float64(26.96052066868595)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 64, 'mse': np.float64(305.4293757672079), 'rmse': np.float64(17.476537865584472), 'r2': 0.9245400524956754, 'mae': np.float64(11.4083419437486), 'z_threshold': 1.5, 'mse_peak': np.float64(1339.0116353090475), 'rmse_peak': np.float64(36.59250791226324), 'r2_peak': 0.648672092682502, 'mae_peak': np.float64(29.060827343943032)}
{'neurons': 50, 'dropout': 0.2, 'h_layers': 4, 'optimizer': 'rmsprop', 'time_window': 24, 'batch_size': 32, 'mse': np.float64(452.67562057117607), 'rmse': np.float64(21.276174951601995), 'r2': 0.8886210918428714, 'mae': np.float64(13.528542550118306), 'z_threshold': 1.5, 'mse_peak': np.float64(2048.4827605538458), 'rmse_peak': np.float64(45.26016748260932), 'r2_peak': 0.46181826640508183, 'mae_peak': np.float64(36.19891508069984)}
{'neurons': 100, 'dropout': 0.1, 'h_layers': 2, 'optimizer': 'adam', 'time_window': 8, 'batch_size': 16, 'mse': np.float64(281.8804072608754), 'rmse': np.float64(16.789294424152416), 'r2': 0.9303581042885168, 'mae': np.float64(11.832891806167344), 'z_threshold': 1.5, 'mse_peak': np.float64(1272.5266754534946), 'rmse_peak': np.float64(35.67249185932341), 'r2_peak': 0.6661163188551509, 'mae_peak': np.float64(28.44822363871034)}
